[thetagpu22:2479455] Warning: could not find environment variable "PYTHONPATH"
2021-10-05 10:19:18.670004: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 10:19:18.674234: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 10:19:19.251096: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38427 MB memory:  -> device: 0, name: A100-SXM4-40GB, pci bus id: 0000:07:00.0, compute capability: 8.0
2021-10-05 10:19:19.258906: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38427 MB memory:  -> device: 1, name: A100-SXM4-40GB, pci bus id: 0000:0f:00.0, compute capability: 8.0
2021-10-05 10:19:21.542196: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-10-05 10:19:21.699583: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-10-05 10:19:22.295311: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8200
2021-10-05 10:19:22.492535: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8200
2021-10-05 10:19:23.821664: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2021-10-05 10:19:24.092849: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
Epoch: 0 	Loss: 126.840 	Time/epoch: 12.1
Epoch: 1 	Loss: 51.477 	Time/epoch: 15.1
Epoch: 2 	Loss: 42.320 	Time/epoch: 22.2
Epoch: 3 	Loss: 33.758 	Time/epoch: 18.4
Epoch: 4 	Loss: 28.798 	Time/epoch: 18.4
Epoch: 5 	Loss: 24.238 	Time/epoch: 18.4
Epoch: 6 	Loss: 21.439 	Time/epoch: 22.1
Epoch: 7 	Loss: 21.386 	Time/epoch: 15.5
Epoch: 8 	Loss: 18.294 	Time/epoch: 11
Epoch: 9 	Loss: 17.656 	Time/epoch: 16.5
Epoch: 10 	Loss: 16.716 	Time/epoch: 10.6
Epoch: 11 	Loss: 16.034 	Time/epoch: 21.7
Epoch: 12 	Loss: 13.349 	Time/epoch: 16.8
Epoch: 13 	Loss: 12.440 	Time/epoch: 17
Epoch: 14 	Loss: 12.866 	Time/epoch: 11.7
Epoch: 15 	Loss: 11.091 	Time/epoch: 9.92
Epoch: 16 	Loss: 12.486 	Time/epoch: 12
Epoch: 17 	Loss: 11.271 	Time/epoch: 18.1
Epoch: 18 	Loss: 10.220 	Time/epoch: 11.2
Epoch: 19 	Loss: 10.594 	Time/epoch: 1.64
Epoch: 20 	Loss: 11.802 	Time/epoch: 1.3
Epoch: 21 	Loss: 9.892 	Time/epoch: 1.21
Epoch: 22 	Loss: 9.407 	Time/epoch: 1.28
Epoch: 23 	Loss: 9.258 	Time/epoch: 1.63
Epoch: 24 	Loss: 8.450 	Time/epoch: 1.48
Epoch: 25 	Loss: 7.193 	Time/epoch: 1.24
Epoch: 26 	Loss: 10.457 	Time/epoch: 1.23
Epoch: 27 	Loss: 8.919 	Time/epoch: 1.62
Epoch: 28 	Loss: 8.601 	Time/epoch: 1.19
Epoch: 29 	Loss: 8.531 	Time/epoch: 1.16
Epoch: 30 	Loss: 8.185 	Time/epoch: 1.18
Epoch: 31 	Loss: 7.508 	Time/epoch: 1.33
Epoch: 32 	Loss: 6.695 	Time/epoch: 1.17
Epoch: 33 	Loss: 7.729 	Time/epoch: 1.16
Epoch: 34 	Loss: 7.408 	Time/epoch: 1.16
Epoch: 35 	Loss: 7.993 	Time/epoch: 1.17
Epoch: 36 	Loss: 8.183 	Time/epoch: 1.2
Epoch: 37 	Loss: 7.713 	Time/epoch: 1.16
Epoch: 38 	Loss: 7.885 	Time/epoch: 1.19
Epoch: 39 	Loss: 5.919 	Time/epoch: 1.29
Epoch: 40 	Loss: 7.844 	Time/epoch: 1.54
Epoch: 41 	Loss: 6.893 	Time/epoch: 1.16
Epoch: 42 	Loss: 6.875 	Time/epoch: 1.16
Epoch: 43 	Loss: 5.806 	Time/epoch: 1.19
Epoch: 44 	Loss: 6.259 	Time/epoch: 1.3
Epoch: 45 	Loss: 6.708 	Time/epoch: 1.18
Epoch: 46 	Loss: 6.329 	Time/epoch: 1.41
Epoch: 47 	Loss: 5.329 	Time/epoch: 1.16
Epoch: 48 	Loss: 6.543 	Time/epoch: 1.16
Epoch: 49 	Loss: 6.484 	Time/epoch: 1.21
Epoch: 50 	Loss: 5.857 	Time/epoch: 1.78
Epoch: 51 	Loss: 5.462 	Time/epoch: 1.17
Epoch: 52 	Loss: 8.436 	Time/epoch: 1.2
Epoch: 53 	Loss: 5.753 	Time/epoch: 1.61
Epoch: 54 	Loss: 5.590 	Time/epoch: 1.18
Epoch: 55 	Loss: 5.550 	Time/epoch: 1.49
Epoch: 56 	Loss: 6.143 	Time/epoch: 1.19
Epoch: 57 	Loss: 5.096 	Time/epoch: 1.46
Epoch: 58 	Loss: 5.626 	Time/epoch: 1.21
Epoch: 59 	Loss: 5.375 	Time/epoch: 1.16
Epoch: 60 	Loss: 5.448 	Time/epoch: 1.45
Epoch: 61 	Loss: 6.509 	Time/epoch: 1.2
Epoch: 62 	Loss: 5.151 	Time/epoch: 1.17
Epoch: 63 	Loss: 6.628 	Time/epoch: 1.17
Epoch: 64 	Loss: 5.855 	Time/epoch: 1.25
Epoch: 65 	Loss: 5.298 	Time/epoch: 1.17
Epoch: 66 	Loss: 6.297 	Time/epoch: 1.2
Epoch: 67 	Loss: 6.789 	Time/epoch: 1.24
Epoch: 68 	Loss: 4.523 	Time/epoch: 1.16
Epoch: 69 	Loss: 4.484 	Time/epoch: 1.18
Epoch: 70 	Loss: 5.375 	Time/epoch: 1.33
Epoch: 71 	Loss: 6.133 	Time/epoch: 1.17
Epoch: 72 	Loss: 6.048 	Time/epoch: 1.26
Epoch: 73 	Loss: 5.309 	Time/epoch: 1.22
Epoch: 74 	Loss: 5.648 	Time/epoch: 1.17
Epoch: 75 	Loss: 6.080 	Time/epoch: 1.39
Epoch: 76 	Loss: 4.568 	Time/epoch: 1.37
Epoch: 77 	Loss: 4.296 	Time/epoch: 1.31
Epoch: 78 	Loss: 4.636 	Time/epoch: 1.21
Epoch: 79 	Loss: 4.024 	Time/epoch: 1.19
Epoch: 80 	Loss: 6.828 	Time/epoch: 1.27
Epoch: 81 	Loss: 6.419 	Time/epoch: 1.3
Epoch: 82 	Loss: 5.479 	Time/epoch: 1.18
Epoch: 83 	Loss: 6.613 	Time/epoch: 1.16
Epoch: 84 	Loss: 5.631 	Time/epoch: 1.2
Epoch: 85 	Loss: 5.599 	Time/epoch: 1.2
Epoch: 86 	Loss: 5.094 	Time/epoch: 1.17
Epoch: 87 	Loss: 4.097 	Time/epoch: 1.39
Epoch: 88 	Loss: 5.054 	Time/epoch: 1.17
Epoch: 89 	Loss: 4.384 	Time/epoch: 2.42
Epoch: 90 	Loss: 5.257 	Time/epoch: 2.02
Epoch: 91 	Loss: 6.314 	Time/epoch: 1.19
Epoch: 92 	Loss: 4.971 	Time/epoch: 2.2
Epoch: 93 	Loss: 5.674 	Time/epoch: 1.3
Epoch: 94 	Loss: 5.999 	Time/epoch: 1.2
Epoch: 95 	Loss: 5.307 	Time/epoch: 1.39
Epoch: 96 	Loss: 4.682 	Time/epoch: 1.18
Epoch: 97 	Loss: 4.335 	Time/epoch: 1.18
Epoch: 98 	Loss: 4.724 	Time/epoch: 1.45
Epoch: 99 	Loss: 6.255 	Time/epoch: 2.17
Epoch: 100 	Loss: 4.750 	Time/epoch: 1.26
Epoch: 101 	Loss: 5.762 	Time/epoch: 1.4
Epoch: 102 	Loss: 4.188 	Time/epoch: 1.17
Epoch: 103 	Loss: 3.362 	Time/epoch: 1.17
Epoch: 104 	Loss: 4.618 	Time/epoch: 1.38
Epoch: 105 	Loss: 4.626 	Time/epoch: 1.17
Epoch: 106 	Loss: 4.849 	Time/epoch: 1.18
Epoch: 107 	Loss: 5.581 	Time/epoch: 1.25
Epoch: 108 	Loss: 4.475 	Time/epoch: 1.21
Epoch: 109 	Loss: 5.275 	Time/epoch: 2.22
Epoch: 110 	Loss: 4.771 	Time/epoch: 1.2
Epoch: 111 	Loss: 6.444 	Time/epoch: 1.2
Epoch: 112 	Loss: 4.176 	Time/epoch: 1.17
Epoch: 113 	Loss: 5.027 	Time/epoch: 1.17
Epoch: 114 	Loss: 4.749 	Time/epoch: 1.4
Epoch: 115 	Loss: 5.515 	Time/epoch: 1.16
Epoch: 116 	Loss: 5.206 	Time/epoch: 1.2
Epoch: 117 	Loss: 4.592 	Time/epoch: 1.19
Epoch: 118 	Loss: 5.061 	Time/epoch: 1.16
Epoch: 119 	Loss: 4.582 	Time/epoch: 1.19
Epoch: 120 	Loss: 4.836 	Time/epoch: 1.2
Epoch: 121 	Loss: 5.636 	Time/epoch: 1.21
Epoch: 122 	Loss: 3.920 	Time/epoch: 1.16
Epoch: 123 	Loss: 4.026 	Time/epoch: 1.35
Epoch: 124 	Loss: 4.300 	Time/epoch: 1.16
Epoch: 125 	Loss: 4.879 	Time/epoch: 1.17
Epoch: 126 	Loss: 4.502 	Time/epoch: 1.2
Epoch: 127 	Loss: 3.684 	Time/epoch: 1.48
Epoch: 128 	Loss: 4.230 	Time/epoch: 1.16
Epoch: 129 	Loss: 5.286 	Time/epoch: 1.16
Epoch: 130 	Loss: 4.085 	Time/epoch: 1.2
